Year,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,Tave_wt,Tave_sp,Tave_sm,Tave_at
1900,-10.63333333,-3.066666667,8.166666667,-1.033333333,327.3333333,307,355,166.6666667,-10.63333333,-3.066666667,8.166666667,-1.033333333
1901,-10.5,-1.4,8.1,0,419,382,309,190,-10.5,-1.4,8.1,0
1902,-9.8,-2.7,7.7,-1.4,394,321,456,169,-9.8,-2.7,7.7,-1.4
1903,-11.6,-5.1,8.7,-1.7,169,218,300,141,-11.6,-5.1,8.7,-1.7
1904,-12.4,-3.8,9,1.7,147,227,187,170,-12.4,-3.8,9,1.7
1905,-12.2,-0.9,9.2,-0.6,271,359,204,166,-12.2,-0.9,9.2,-0.6
1906,-8.7,-2.2,10,-0.1,137,355,198,137,-8.7,-2.2,10,-0.1
1907,-15.3,-4.1,8,1,244,191,285,103,-15.3,-4.1,8,1
1908,-9.1,-2.7,9.3,0.1,120,323,267,86,-9.1,-2.7,9.3,0.1
1909,-14.3,-4,9.1,-1.1,223,258,146,106,-14.3,-4,9.1,-1.1
1910,-13.9,1.4,9,-0.4,241,212,119,189,-13.9,1.4,9,-0.4
1911,-12.8,-2,8.3,-3.2,262,337,282,233,-12.8,-2,8.3,-3.2
1912,-10.3,-2.6,8.9,-1.8,161,192,293,285,-10.3,-2.6,8.9,-1.8
1913,-12.5,-3.7,9.5,-0.5,191,206,302,196,-12.5,-3.7,9.5,-0.5
1914,-11.4,-1.7,9.9,-0.2,170,320,164,270,-11.4,-1.7,9.9,-0.2
1915,-11.5,0.2,8.7,-1.3,194,396,389,236,-11.5,0.2,8.7,-1.3
1916,-16.3,-2.3,8.7,-1.8,284,408,286,272,-16.3,-2.3,8.7,-1.8
1917,-15.3,-4.4,9.4,1.2,143,430,159,107,-15.3,-4.4,9.4,1.2
1918,-14.2,-2.3,9.8,0.4,289,241,181,136,-14.2,-2.3,9.8,0.4
1919,-9.8,-3.2,10.3,-4,220,157,118,257,-9.8,-3.2,10.3,-4
1920,-12.2,-5.2,9.8,-0.9,341,314,149,79,-12.2,-5.2,9.8,-0.9
1921,-9.8,-3.1,9.9,-2,225,288,122,162,-9.8,-3.1,9.9,-2
1922,-15.3,-3,10.2,0.5,136,289,122,93,-15.3,-3,10.2,0.5
1923,-13.3,-2.4,9.2,0.8,198,420,401,126,-13.3,-2.4,9.2,0.8
1924,-10.4,-2.3,8.3,-1,230,228,269,200,-10.4,-2.3,8.3,-1
1925,-13,-1,9.8,-2.5,272,183,192,232,-13,-1,9.8,-2.5
1926,-6.2,0,9.5,-2.2,69,151,279,284,-6.2,0,9.5,-2.2
1927,-12.5,-3.4,8.6,-3.1,235,361,312,374,-12.5,-3.4,8.6,-3.1
1928,-12.3,-1.2,8.5,-0.6,269,215,324,131,-12.3,-1.2,8.5,-0.6
1929,-14.5,-2.2,10.3,-0.8,239,397,190,250,-14.5,-2.2,10.3,-0.8
1930,-13.6,-1.4,10,-0.8,402,384,170,184,-13.6,-1.4,10,-0.8
1931,-5,-0.6,10.8,-0.1,61,269,117,172,-5,-0.6,10.8,-0.1
1932,-11.1,-2.6,10.2,-0.6,258,364,324,134,-11.1,-2.6,10.2,-0.6
1933,-12,-2.4,10.4,0,245,342,159,238,-12,-2.4,10.4,0
1934,-9.8,1.2,9.9,0.7,328,226,225,224,-9.8,1.2,9.9,0.7
1935,-10.5,-4.5,9.3,-0.9,292,265,184,224,-10.5,-4.5,9.3,-0.9
1936,-13.9,-0.8,11.1,1.1,190,192,114,165,-13.9,-0.8,11.1,1.1
1937,-16.7,-1.3,9.5,-0.3,222,198,245,243,-16.7,-1.3,9.5,-0.3
1938,-12.8,-1.9,10.1,1.4,214,312,158,225,-12.8,-1.9,10.1,1.4
1939,-11.1,-0.5,9.7,1.3,158,158,300,234,-11.1,-0.5,9.7,1.3
1940,-10.7,-1,10.5,-0.9,159,259,150,279,-10.7,-1,10.5,-0.9
1941,-9.2,-0.6,10.8,-0.5,101,208,258,164,-9.2,-0.6,10.8,-0.5
1942,-10.6,-1.2,9.4,-0.6,206,413,455,260,-10.6,-1.2,9.4,-0.6
1943,-12.6,-3.2,9.3,1.8,179,243,165,142,-12.6,-3.2,9.3,1.8
1944,-8.7,-1.4,9.5,1.4,121,199,230,74,-8.7,-1.4,9.5,1.4
1945,-10.1,-3.2,9.7,-2.1,176,442,297,257,-10.1,-3.2,9.7,-2.1
1946,-9.8,-0.8,8.9,-3.5,222,244,264,350,-9.8,-0.8,8.9,-3.5
1947,-12.4,-2.4,9.3,-1.2,358,226,293,324,-12.4,-2.4,9.3,-1.2
1948,-10.9,-4.4,9.3,0.2,287,414,250,37,-10.9,-4.4,9.3,0.2
1949,-17.2,-0.5,9.5,1.1,345,235,130,210,-17.2,-0.5,9.5,1.1
1950,-17.2,-3.7,9.4,-1.9,466,275,174,238,-17.2,-3.7,9.4,-1.9
1951,-13.1,-4.4,8.1,-2.5,266,373,370,295,-13.1,-4.4,8.1,-2.5
1952,-14.4,-1.8,8.6,0.7,297,224,308,80,-14.4,-1.8,8.6,0.7
1953,-9.1,-3,9.6,2.1,388,477,272,106,-9.1,-3,9.6,2.1
1954,-11.2,-4.9,8.8,1.1,338,448,267,152,-11.2,-4.9,8.8,1.1
1955,-10.3,-5.2,9.8,-3.3,175,337,180,162,-10.3,-5.2,9.8,-3.3
1956,-14.8,-2.3,10.2,0,240,228,253,143,-14.8,-2.3,10.2,0
1957,-14.5,-1.6,8.9,-0.7,311,237,209,263,-14.5,-1.6,8.9,-0.7
1958,-8,-1.6,10.8,-0.1,169,341,337,150,-8,-1.6,10.8,-0.1
1959,-12.7,-2.3,9.3,-2.5,267,336,189,268,-12.7,-2.3,9.3,-2.5
1960,-10.9,-2.8,10.7,0.2,205,233,123,102,-10.9,-2.8,10.7,0.2
1961,-8,-1.5,12.1,-2.7,220,344,197,341,-8,-1.5,12.1,-2.7
1962,-12.9,-2.5,9.3,1.4,230,242,148,142,-12.9,-2.5,9.3,1.4
1963,-9.8,-1.2,9.9,1.7,266,221,398,151,-9.8,-1.2,9.9,1.7
1964,-9.1,-3.4,9.6,-1.1,148,383,155,148,-9.1,-3.4,9.6,-1.1
1965,-14.5,-3.8,9.8,-1.7,332,246,333,223,-14.5,-3.8,9.8,-1.7
1966,-13.2,-1.5,8.7,-0.7,177,301,290,243,-13.2,-1.5,8.7,-0.7
1967,-9.6,-5.4,10.4,1.6,188,528,143,154,-9.6,-5.4,10.4,1.6
1968,-10.5,-1.5,8.7,-0.4,380,374,269,254,-10.5,-1.5,8.7,-0.4
1969,-18.9,-0.9,9.5,0,445,311,328,172,-18.9,-0.9,9.5,0
1970,-10.2,-2.8,11.7,-2.2,232,417,209,186,-10.2,-2.8,11.7,-2.2
1971,-12.9,-2,10.9,-1.2,409,312,188,175,-12.9,-2,10.9,-1.2
1972,-16.4,-1.9,9.8,-2.2,488,402,221,171,-16.4,-1.9,9.8,-2.2
1973,-12.1,-1,10.2,-2.3,277,288,222,168,-12.1,-1,10.2,-2.3
1974,-10.3,-2.5,9.7,0.9,318,451,224,205,-10.3,-2.5,9.7,0.9
1975,-12.1,-4.5,9.5,-0.8,274,351,293,157,-12.1,-4.5,9.5,-0.8
1976,-9.4,-1.3,9,0.7,353,228,317,146,-9.4,-1.3,9,0.7
1977,-7.8,-1,9.5,-1.8,189,219,238,135,-7.8,-1,9.5,-1.8
1978,-15,-1.8,9.6,-1.1,334,446,281,262,-15,-1.8,9.6,-1.1
1979,-16.4,-2.2,10.2,0.4,257,306,198,138,-16.4,-2.2,10.2,0.4
1980,-11.4,-0.6,8.7,0.7,324,335,304,223,-11.4,-0.6,8.7,0.7
1981,-8.9,-0.3,9.4,1,246,381,267,117,-8.9,-0.3,9.4,1
1982,-15,-3.8,9.6,-1.3,220,317,188,190,-15,-3.8,9.6,-1.3
1983,-7.7,-1.5,10.2,-0.5,207,319,202,141,-7.7,-1.5,10.2,-0.5
1984,-11.1,-1.7,10.4,-3,248,279,145,273,-11.1,-1.7,10.4,-3
1985,-13.8,-0.3,10,-5.7,204,293,191,397,-13.8,-0.3,10,-5.7
1986,-9,0.4,10.2,-1.8,218,315,249,337,-9,0.4,10.2,-1.8
1987,-7.1,0.5,9.8,2.4,91,247,301,104,-7.1,0.5,9.8,2.4
1988,-10.2,0.4,11,0.9,146,272,205,140,-10.2,0.4,11,0.9
1989,-12.4,-2.7,10,-0.2,337,282,238,183,-12.4,-2.7,10,-0.2
1990,-9.9,-1.3,10,0,273,400,236,186,-9.9,-1.3,10,0
1991,-10.8,-2,10.2,-1.1,252,342,233,143,-10.8,-2,10.2,-1.1
1992,-5.8,0.9,9,-0.8,112,303,321,267,-5.8,0.9,9,-0.8
1993,-14.7,-0.1,7.5,-1.2,231,310,390,147,-14.7,-0.1,7.5,-1.2
1994,-10.9,0.7,10.7,-0.3,170,259,204,211,-10.9,0.7,10.7,-0.3
1995,-10,-1.8,9.2,-0.6,134,340,289,257,-10,-1.8,9.2,-0.6
1996,-13.9,-3.4,10.3,-3,364,431,167,333,-13.9,-3.4,10.3,-3
1997,-12.8,-2.6,9.9,0.4,340,405,275,168,-12.8,-2.6,9.9,0.4
1998,-9.4,-0.5,11,1.2,190,493,315,173,-9.4,-0.5,11,1.2
1999,-9.4,-1.4,8.9,0.7,242,380,338,125,-9.4,-1.4,8.9,0.7
2000,-9.7,-1.8,9,-1.8,222,278,244,117,-9.7,-1.8,9,-1.8
2001,-12.9,-1.9,10,0.3,145,239,219,180,-12.9,-1.9,10,0.3
2002,-11,-6.4,8.9,-1.2,201,315,189,163,-11,-6.4,8.9,-1.2
2003,-9.8,-2.9,10.7,-1.8,213,453,208,214,-9.8,-2.9,10.7,-1.8
2004,-11,-1.1,9.5,-1.2,161,324,327,206,-11,-1.1,9.5,-1.2
2005,-10.2,-1.1,8.5,-0.9,219,166,378,262,-10.2,-1.1,8.5,-0.9
2006,-9.4,-1.5,10.5,-1.4,191,285,265,251,-9.4,-1.5,10.5,-1.4
2007,-10.1,-0.7,10.7,-0.8,196,443,248,165,-10.1,-0.7,10.7,-0.8
2008,-11.3,-2.8,9,0.2,208,351,236,162,-11.3,-2.8,9,0.2
2009,-12.3,-3.1,9.1,-0.3,315,254,248,147,-12.3,-3.1,9.1,-0.3
2010,-11.4,-1.8,8.6,-1.4,226,367,300,212,-11.4,-1.8,8.6,-1.4
2011,-13.7,-3.8,9.1,-0.3,284,473,208,150,-13.7,-3.8,9.1,-0.3
2012,-10.1,-1.7,9.8,-0.9,110,409,314,207,-10.1,-1.7,9.8,-0.9
2013,-9.6,-2.6,10.1,-0.8,124,353,250,204,-9.6,-2.6,10.1,-0.8
2014,-12.4,-3.1,10,-0.7,195,433,260,250,-12.4,-3.1,10,-0.7
2015,-8.8,-0.4,10.5,-0.6,209,186,178,240,-8.8,-0.4,10.5,-0.6